<RecentFiles>
  <RecentFiles>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Details.cshtml" caret="113" fromTop="6" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Delete.cshtml" caret="115" fromTop="6" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerType.cs" caret="102" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Edit.cshtml" caret="263" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Create.cshtml" caret="1624" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:CultureModel.cs" caret="35" fromTop="1" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_Layout.cshtml" caret="703" fromTop="16" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Player.cs" caret="261" fromTop="13" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Web.config" caret="727" fromTop="11" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="839" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:App.config" caret="795" fromTop="12" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Migrations/f:Configuration.cs" caret="412" fromTop="16" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerType.cs" caret="423" fromTop="11" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Country.cs" caret="396" fromTop="9" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ICountryRepository.cs" caret="69" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Create.cshtml" caret="263" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Edit.cshtml" caret="81" fromTop="3" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Delete.cshtml" caret="25" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Index.cshtml" caret="565" fromTop="27" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Details.cshtml" caret="25" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="839" fromTop="32" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="849" fromTop="20" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ITeamsRepository.cs" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="730" fromTop="26" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="300" fromTop="11" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:CountryRepository.cs" caret="309" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:TeamsRepository.cs" caret="287" fromTop="11" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:CountryController.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Delete.cshtml" caret="111" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Details.cshtml" caret="112" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Index.cshtml" caret="123" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Edit.cshtml" caret="1288" fromTop="24" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Team.cs" caret="978" fromTop="17" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:TeamsController.cs" caret="1356" fromTop="28" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Create.cshtml" caret="1494" fromTop="17" />
  </RecentEdits>
</RecentFiles>
